id	name	type
1498	/person/94	person
1499	/city/761	city
1500	/company/604	company
1501	/person/594	person
1502	/city/136	city
1503	/city/269	city
1504	/person/452	person
1505	/person/102	person
1506	/city/945	city
1507	/person/980	person
1508	/person/183	person
1509	/person/84	person
1510	/city/265	city
1511	/person/203	person
1512	/city/450	city
1513	/person/669	person
1514	/city/811	city
1515	/city/453	city
1516	/city/582	city
1517	/city/941	city
1518	/company/200	company
1519	/company/634	company
1520	/city/231	city
1521	/city/460	city
1522	/company/92	company
1523	/company/241	company
1524	/city/133	city
1525	/city/177	city
1526	/city/21	city
1527	/person/947	person
1528	/city/329	city
1529	/city/777	city
1530	/city/575	city
1531	/company/879	company
1532	/city/144	city
1533	/person/374	person
1534	/person/619	person
1535	/person/302	person
1536	/city/722	city
1537	/city/67	city
1538	/company/736	company
1539	/person/285	person
1540	/person/118	person
1541	/person/107	person
1542	/company/471	company
1543	/company/527	company
1544	/person/29	person
1545	/city/232	city
1546	/company/133	company
1547	/city/7	city
1548	/city/168	city
1549	/company/699	company
1550	/city/952	city
1551	/city/476	city
1552	/person/710	person
1553	/person/41	person
1554	/city/57	city
1555	/company/16	company
1556	/person/336	person
1557	/person/360	person
1558	/company/415	company
1559	/person/678	person
1560	/person/562	person
1561	/city/176	city
1562	/company/845	company
1563	/city/362	city
1564	/city/872	city
1565	/city/397	city
1566	/city/618	city
1567	/city/514	city
1568	/company/56	company
1569	/person/353	person
1570	/city/983	city
1571	/city/150	city
1572	/city/348	city
1573	/company/194	company
1574	/city/676	city
1575	/company/111	company
1576	/person/684	person
1577	/person/933	person
1578	/person/578	person
1579	/city/981	city
1580	/city/429	city
1581	/company/676	company
1582	/company/928	company
1583	/city/458	city
1584	/city/543	city
1585	/company/497	company
1586	/person/989	person
1587	/person/842	person
1588	/city/42	city
1589	/company/510	company
1590	/person/848	person
1591	/person/408	person
1592	/city/677	city
1593	/city/602	city
1594	/person/698	person
1595	/person/117	person
1596	/person/489	person
1597	/company/583	company
1598	/person/794	person
1599	/company/344	company
1600	/city/705	city
1601	/city/708	city
1602	/city/306	city
1603	/person/365	person
1604	/company/806	company
1605	/person/167	person
1606	/company/720	company
1607	/city/837	city
1608	/person/171	person
1609	/city/548	city
1610	/person/707	person
1611	/city/717	city
1612	/city/302	city
1613	/person/47	person
1614	/city/245	city
1615	/company/549	company
1616	/company/920	company
1617	/city/174	city
1618	/person/602	person
1619	/company/955	company
1620	/company/213	company
1621	/company/504	company
1622	/person/526	person
1623	/person/749	person
1624	/company/848	company
1625	/company/568	company
1626	/company/32	company
1627	/company/571	company
1628	/city/421	city
1629	/person/28	person
1630	/person/995	person
1631	/company/478	company
1632	/company/195	company
1633	/city/958	city
1634	/person/36	person
1635	/company/865	company
1636	/city/893	city
1637	/person/668	person
1638	/city/729	city
1639	/person/123	person
1640	/person/876	person
1641	/city/394	city
1642	/person/788	person
1643	/company/401	company
1644	/person/713	person
1645	/company/298	company
1646	/person/111	person
1647	/person/987	person
1648	/city/871	city
1649	/company/947	company
1650	/company/961	company
1651	/city/254	city
1652	/person/522	person
1653	/city/754	city
1654	/company/244	company
1655	/city/385	city
1656	/company/949	company
1657	/city/523	city
1658	/city/13	city
1659	/city/379	city
1660	/company/522	company
1661	/company/923	company
1662	/person/700	person
1663	/person/634	person
1664	/city/16	city
1665	/company/903	company
1666	/city/627	city
1667	/city/878	city
1668	/person/782	person
1669	/company/974	company
1670	/company/383	company
1671	/city/309	city
1672	/company/953	company
1673	/person/424	person
1674	/city/773	city
1675	/city/970	city
1676	/company/890	company
1677	/city/99	city
1678	/person/709	person
1679	/person/219	person
1680	/company/462	company
1681	/person/350	person
1682	/company/971	company
1683	/company/633	company
1684	/company/789	company
1685	/city/27	city
1686	/city/662	city
1687	/city/583	city
1688	/city/679	city
1689	/company/24	company
1690	/company/602	company
1691	/company/58	company
1692	/company/526	company
1693	/person/536	person
1694	/company/597	company
1695	/city/674	city
1696	/company/464	company
1697	/company/863	company
1698	/company/985	company
1699	/city/587	city
1700	/city/448	city
1701	/city/46	city
1702	/person/120	person
1703	/company/596	company
1704	/city/296	city
1705	/person/488	person
1706	/city/321	city
1707	/company/423	company
1708	/city/369	city
1709	/company/544	company
1710	/city/821	city
1711	/city/102	city
1712	/city/45	city
1713	/person/618	person
1714	/company/398	company
1715	/company/728	company
1716	/company/927	company
1717	/company/837	company
1718	/city/286	city
1719	/city/925	city
1720	/city/515	city
1721	/person/309	person
1722	/city/816	city
1723	/person/37	person
1724	/city/53	city
1725	/city/127	city
1726	/person/62	person
1727	/company/691	company
1728	/city/984	city
1729	/company/132	company
1730	/person/165	person
1731	/person/549	person
1732	/company/110	company
1733	/person/542	person
1734	/company/396	company
1735	/city/122	city
1736	/city/639	city
1737	/person/414	person
1738	/person/131	person
1739	/city/714	city
1740	/person/988	person
1741	/city/780	city
1742	/person/297	person
1743	/city/86	city
1744	/city/406	city
1745	/city/34	city
1746	/company/905	company
1747	/city/206	city
1748	/person/338	person
1749	/company/972	company
1750	/person/269	person
1751	/person/633	person
1752	/city/68	city
1753	/company/585	company
1754	/city/963	city
1755	/city/954	city
1756	/city/352	city
1757	/city/405	city
1758	/company/910	company
1759	/city/56	city
1760	/city/706	city
1761	/city/35	city
1762	/company/534	company
1763	/city/180	city
1764	/city/358	city
1765	/city/142	city
1766	/company/818	company
1767	/person/192	person
1768	/company/481	company
1769	/company/108	company
1770	/company/517	company
1771	/person/495	person
1772	/company/107	company
1773	/city/94	city
1774	/person/854	person
1775	/company/726	company
1776	/company/660	company
1777	/person/377	person
1778	/company/703	company
1779	/person/77	person
1780	/person/509	person
1781	/person/727	person
1782	/company/965	company
1783	/person/657	person
1784	/person/303	person
1785	/person/638	person
1786	/company/45	company
1787	/city/969	city
1788	/company/735	company
1789	/company/362	company
1790	/person/545	person
1791	/company/171	company
1792	/city/943	city
1793	/person/250	person
1794	/person/564	person
1795	/person/517	person
1796	/city/760	city
1797	/city/391	city
1798	/company/65	company
1799	/city/153	city
1800	/company/42	company
1801	/person/89	person
1802	/city/553	city
1803	/person/533	person
1804	/company/856	company
1805	/person/563	person
1806	/city/831	city
1807	/city/775	city
1808	/person/23	person
1809	/person/926	person
1810	/company/915	company
1811	/person/464	person
1812	/person/903	person
1813	/company/538	company
1814	/company/252	company
1815	/city/765	city
1816	/company/243	company
1817	/company/632	company
1818	/person/655	person
1819	/city/303	city
1820	/city/22	city
1821	/person/263	person
1822	/person/450	person
1823	/city/451	city
1824	/city/197	city
1825	/company/695	company
1826	/company/164	company
1827	/city/189	city
1828	/person/158	person
1829	/company/393	company
1830	/city/414	city
1831	/person/969	person
1832	/company/902	company
1833	/person/907	person
1834	/company/98	company
1835	/person/402	person
1836	/person/814	person
1837	/city/663	city
1838	/city/305	city
1839	/company/867	company
1840	/company/21	company
1841	/person/968	person
1842	/city/715	city
1843	/company/989	company
1844	/city/83	city
1845	/company/566	company
1846	/person/253	person
1847	/person/14	person
1848	/company/90	company
1849	/person/375	person
1850	/city/724	city
1851	/city/337	city
1852	/person/248	person
1853	/city/422	city
1854	/company/557	company
1855	/person/999	person
1856	/company/832	company
1857	/company/492	company
1858	/person/329	person
1859	/company/14	company
1860	/person/231	person
1861	/person/236	person
1862	/person/407	person
1863	/company/414	company
1864	/city/839	city
1865	/company/563	company
1866	/city/886	city
1867	/city/445	city
1868	/person/899	person
1869	/city/161	city
1870	/person/233	person
1871	/company/737	company
1872	/city/212	city
1873	/person/644	person
1874	/city/87	city
1875	/company/444	company
1876	/person/601	person
1877	/city/475	city
1878	/person/459	person
1879	/company/550	company
1880	/company/505	company
1881	/company/309	company
1882	/company/454	company
1883	/city/333	city
1884	/company/198	company
1885	/company/487	company
1886	/company/943	company
1887	/company/271	company
1888	/city/439	city
1889	/city/159	city
1890	/city/118	city
1891	/person/777	person
1892	/company/756	company
1893	/company/432	company
1894	/city/858	city
1895	/city/938	city
1896	/person/605	person
1897	/person/63	person
1898	/city/652	city
1899	/company/882	company
1900	/person/82	person
1901	/company/938	company
1902	/company/601	company
1903	/person/193	person
1904	/person/576	person
1905	/company/896	company
1906	/city/291	city
1907	/company/23	company
1908	/city/342	city
1909	/person/88	person
1910	/person/24	person
1911	/person/935	person
1912	/city/495	city
1913	/person/737	person
1914	/person/551	person
1915	/person/370	person
1916	/company/684	company
1917	/company/218	company
1918	/company/88	company
1919	/city/386	city
1920	/person/469	person
1921	/company/742	company
1922	/person/773	person
1923	/person/284	person
1924	/person/954	person
1925	/person/3	person
1926	/company/130	company
1927	/company/186	company
1928	/person/680	person
1929	/person/758	person
1930	/city/431	city
1931	/company/762	company
1932	/city/332	city
1933	/person/672	person
1934	/city/456	city
1935	/company/482	company
1936	/company/483	company
1937	/company/330	company
1938	/company/739	company
1939	/person/761	person
1940	/company/589	company
1941	/city/217	city
1942	/company/346	company
1943	/city/805	city
1944	/person/896	person
1945	/city/472	city
1946	/city/750	city
1947	/person/639	person
1948	/company/361	company
1949	/person/941	person
1950	/company/967	company
1951	/person/544	person
1952	/person/39	person
1953	/person/887	person
1954	/city/826	city
1955	/company/710	company
1956	/person/524	person
1957	/city/194	city
1958	/company/911	company
1959	/company/819	company
1960	/person/728	person
1961	/city/648	city
1962	/company/335	company
1963	/person/505	person
1964	/person/753	person
1965	/person/65	person
1966	/person/148	person
1967	/person/106	person
1968	/person/946	person
1969	/person/843	person
1970	/person/56	person
1971	/company/72	company
1972	/person/712	person
1973	/city/251	city
1974	/person/930	person
1975	/city/815	city
1976	/person/927	person
1977	/company/657	company
1978	/city/778	city
1979	/city/246	city
1980	/person/46	person
1981	/company/339	company
1982	/person/128	person
1983	/city/511	city
1984	/person/444	person
1985	/company/239	company
1986	/company/886	company
1987	/person/151	person
1988	/person/235	person
1989	/city/233	city
1990	/company/413	company
1991	/company/805	company
1992	/person/211	person
1993	/company/730	company
1994	/city/502	city
1995	/person/32	person
1996	/city/580	city
1997	/city/509	city
1998	/person/569	person
1999	/person/521	person
2000	/person/718	person
2001	/company/766	company
2002	/city/744	city
2003	/person/900	person
2004	/person/142	person
2005	/person/701	person
2006	/city/441	city
2007	/city/19	city
2008	/city/798	city
2009	/company/495	company
2010	/person/485	person
2011	/company/329	company
2012	/company/214	company
2013	/person/920	person
2014	/city/603	city
2015	/city/930	city
2016	/company/892	company
2017	/company/931	company
2018	/city/666	city
2019	/city/762	city
2020	/city/876	city
2021	/company/824	company
2022	/person/939	person
2023	/person/191	person
2024	/company/724	company
2025	/person/294	person
2026	/company/247	company
2027	/city/685	city
2028	/person/243	person
2029	/city/331	city
2030	/city/996	city
2031	/city/691	city
2032	/person/432	person
2033	/company/880	company
2034	/city/935	city
2035	/company/952	company
2036	/person/956	person
2037	/person/877	person
2038	/company/768	company
2039	/person/560	person
2040	/person/160	person
2041	/city/883	city
2042	/person/991	person
2043	/company/844	company
2044	/company/176	company
2045	/person/104	person
2046	/company/847	company
2047	/company/570	company
2048	/person/110	person
2049	/person/256	person
2050	/person/341	person
2051	/company/229	company
2052	/city/247	city
2053	/company/465	company
2054	/company/280	company
2055	/city/576	city
2056	/city/769	city
2057	/city/226	city
2058	/company/687	company
2059	/company/366	company
2060	/city/560	city
2061	/company/312	company
2062	/person/279	person
2063	/company/587	company
2064	/city/436	city
2065	/city/898	city
2066	/city/616	city
2067	/city/922	city
2068	/company/799	company
2069	/company/146	company
2070	/company/463	company
2071	/person/720	person
2072	/company/226	company
2073	/company/626	company
2074	/company/75	company
2075	/person/975	person
2076	/company/140	company
2077	/city/8	city
2078	/city/314	city
2079	/company/437	company
2080	/person/714	person
2081	/person/406	person
2082	/person/399	person
2083	/person/259	person
2084	/city/48	city
2085	/person/237	person
2086	/company/573	company
2087	/city/30	city
2088	/city/383	city
2089	/company/46	company
2090	/city/372	city
2091	/city/178	city
2092	/city/980	city
2093	/city/359	city
2094	/city/480	city
2095	/city/267	city
2096	/person/427	person
2097	/company/278	company
2098	/company/950	company
2099	/company/484	company
2100	/city/0	city
2101	/person/124	person
2102	/company/677	company
2103	/company/823	company
2104	/person/213	person
2105	/person/816	person
2106	/city/365	city
2107	/company/157	company
2108	/company/282	company
2109	/person/320	person
2110	/company/299	company
2111	/city/388	city
2112	/person/807	person
2113	/person/334	person
2114	/person/979	person
2115	/city/224	city
2116	/person/115	person
2117	/person/908	person
2118	/company/884	company
2119	/company/257	company
2120	/person/620	person
2121	/person/440	person
2122	/company/311	company
2123	/city/505	city
2124	/city/493	city
2125	/company/426	company
2126	/person/436	person
2127	/person/796	person
2128	/city/240	city
2129	/company/618	company
2130	/city/11	city
2131	/city/47	city
2132	/company/341	company
2133	/person/8	person
2134	/company/745	company
2135	/company/929	company
2136	/city/112	city
2137	/person/71	person
2138	/city/586	city
2139	/city/146	city
2140	/company/156	company
2141	/person/391	person
2142	/person/959	person
2143	/city/516	city
2144	/company/664	company
2145	/company/397	company
2146	/company/304	company
2147	/person/958	person
2148	/city/316	city
2149	/person/478	person
2150	/city/569	city
2151	/city/258	city
2152	/company/289	company
2153	/person/479	person
2154	/company/803	company
2155	/city/913	city
2156	/person/208	person
2157	/city/24	city
2158	/person/512	person
2159	/person/492	person
2160	/city/934	city
2161	/city/387	city
2162	/company/983	company
2163	/person/756	person
2164	/person/584	person
2165	/person/931	person
2166	/city/721	city
2167	/person/317	person
2168	/city/530	city
2169	/company/113	company
2170	/company/310	company
2171	/company/473	company
2172	/city/961	city
2173	/person/723	person
2174	/city/745	city
2175	/city/634	city
2176	/city/599	city
2177	/city/275	city
2178	/company/697	company
2179	/company/315	company
2180	/person/141	person
2181	/person/228	person
2182	/person/333	person
2183	/city/838	city
2184	/person/328	person
2185	/company/680	company
2186	/person/472	person
2187	/city/297	city
2188	/person/2	person
2189	/person/885	person
2190	/person/892	person
2191	/person/966	person
2192	/person/154	person
2193	/city/920	city
2194	/person/50	person
2195	/company/612	company
2196	/city/479	city
2197	/company/276	company
2198	/city/711	city
2199	/person/75	person
2200	/company/287	company
2201	/company/457	company
2202	/company/254	company
2203	/person/778	person
2204	/city/492	city
2205	/company/673	company
2206	/city/915	city
2207	/company/883	company
2208	/company/773	company
2209	/person/685	person
2210	/city/647	city
2211	/city/339	city
2212	/city/273	city
2213	/city/725	city
2214	/person/589	person
2215	/person/184	person
2216	/company/281	company
2217	/city/829	city
2218	/person/923	person
2219	/person/11	person
2220	/city/740	city
2221	/person/447	person
2222	/city/949	city
2223	/person/721	person
2224	/city/504	city
2225	/company/715	company
2226	/city/772	city
2227	/city/512	city
2228	/company/155	company
2229	/person/997	person
2230	/company/364	company
2231	/city/228	city
2232	/company/511	company
2233	/city/589	city
2234	/company/963	company
2235	/city/415	city
2236	/city/998	city
2237	/city/23	city
2238	/person/251	person
2239	/person/836	person
2240	/city/808	city
2241	/person/610	person
2242	/person/883	person
2243	/city/525	city
2244	/city/151	city
2245	/company/700	company
2246	/company/934	company
2247	/city/113	city
2248	/company/89	company
2249	/person/849	person
2250	/company/784	company
2251	/city/478	city
2252	/company/59	company
2253	/city/995	city
2254	/city/950	city
2255	/city/611	city
2256	/city/896	city
2257	/city/278	city
2258	/company/325	company
2259	/person/40	person
2260	/company/690	company
2261	/person/873	person
2262	/company/277	company
2263	/person/519	person
2264	/person/828	person
2265	/person/59	person
2266	/person/608	person
2267	/city/779	city
2268	/city/208	city
2269	/city/788	city
2270	/company/237	company
2271	/company/205	company
2272	/city/797	city
2273	/person/216	person
2274	/company/430	company
2275	/city/393	city
2276	/city/781	city
2277	/company/591	company
2278	/company/73	company
2279	/person/229	person
2280	/city/64	city
2281	/company/453	company
2282	/person/557	person
2283	/company/338	company
2284	/company/572	company
2285	/company/25	company
2286	/city/608	city
2287	/city/111	city
2288	/person/282	person
2289	/city/497	city
2290	/company/224	company
2291	/person/592	person
2292	/company/387	company
2293	/company/313	company
2294	/person/859	person
2295	/company/34	company
2296	/company/127	company
2297	/company/326	company
2298	/company/77	company
2299	/company/235	company
2300	/city/443	city
2301	/city/561	city
2302	/city/610	city
2303	/city/818	city
2304	/person/337	person
2305	/company/7	company
2306	/person/635	person
2307	/person/609	person
2308	/company/765	company
2309	/person/918	person
2310	/person/306	person
2311	/company/291	company
2312	/city/909	city
2313	/company/259	company
2314	/city/851	city
2315	/company/376	company
2316	/company/623	company
2317	/company/729	company
2318	/company/38	company
2319	/company/461	company
2320	/company/124	company
2321	/city/300	city
2322	/person/187	person
2323	/company/331	company
2324	/person/66	person
2325	/city/771	city
2326	/company/593	company
2327	/company/208	company
2328	/company/118	company
2329	/company/754	company
2330	/company/170	company
2331	/city/782	city
2332	/city/526	city
2333	/company/175	company
2334	/city/452	city
2335	/city/320	city
2336	/person/475	person
2337	/city/614	city
2338	/company/332	company
2339	/city/923	city
2340	/person/68	person
2341	/company/761	company
2342	/company/196	company
2343	/person/990	person
2344	/city/325	city
2345	/company/702	company
2346	/city/292	city
2347	/company/885	company
2348	/city/615	city
2349	/company/536	company
2350	/person/527	person
2351	/city/753	city
2352	/company/385	company
2353	/company/966	company
2354	/city/637	city
2355	/person/771	person
2356	/person/493	person
2357	/company/752	company
2358	/company/82	company
2359	/company/173	company
2360	/company/395	company
2361	/city/830	city
2362	/company/232	company
2363	/person/116	person
2364	/company/706	company
2365	/company/76	company
2366	/city/951	city
2367	/city/632	city
2368	/company/986	company
2369	/person/650	person
2370	/company/642	company
2371	/company/188	company
2372	/person/809	person
2373	/person/340	person
2374	/person/454	person
2375	/city/20	city
2376	/company/459	company
2377	/person/502	person
2378	/city/135	city
2379	/company/636	company
2380	/city/134	city
2381	/company/87	company
2382	/company/503	company
2383	/person/546	person
2384	/person/695	person
2385	/person/769	person
2386	/city/244	city
2387	/person/453	person
2388	/person/319	person
2389	/city/852	city
2390	/city/101	city
2391	/person/629	person
2392	/person/938	person
2393	/company/253	company
2394	/city/141	city
2395	/company/306	company
2396	/city/840	city
2397	/company/543	company
2398	/person/373	person
2399	/person/185	person
2400	/company/100	company
2401	/company/419	company
2402	/city/550	city
2403	/person/490	person
2404	/company/849	company
2405	/city/555	city
2406	/person/227	person
2407	/city/139	city
2408	/company/556	company
2409	/city/521	city
2410	/person/139	person
2411	/person/114	person
2412	/person/266	person
2413	/company/448	company
2414	/person/558	person
2415	/person/195	person
2416	/person/396	person
2417	/person/862	person
2418	/person/567	person
2419	/person/96	person
2420	/city/129	city
2421	/person/550	person
2422	/company/177	company
2423	/city/98	city
2424	/city/809	city
2425	/person/18	person
2426	/company/998	company
2427	/person/163	person
2428	/city/366	city
2429	/person/368	person
2430	/city/822	city
2431	/company/767	company
2432	/person/510	person
2433	/city/695	city
2434	/company/350	company
2435	/person/541	person
2436	/person/960	person
2437	/company/403	company
2438	/person/206	person
2439	/person/215	person
2440	/person/906	person
2441	/company/22	company
2442	/company/485	company
2443	/person/914	person
2444	/person/140	person
2445	/person/416	person
2446	/company/513	company
2447	/company/102	company
2448	/city/751	city
2449	/person/825	person
2450	/city/148	city
2451	/person/298	person
2452	/company/163	company
2453	/city/906	city
2454	/person/948	person
2455	/city/687	city
2456	/company/297	company
2457	/city/743	city
2458	/city/474	city
2459	/city/218	city
2460	/city/904	city
2461	/person/871	person
2462	/person/611	person
2463	/company/357	company
2464	/city/785	city
2465	/company/182	company
2466	/person/660	person
2467	/company/814	company
2468	/city/155	city
2469	/person/919	person
2470	/company/893	company
2471	/company/116	company
2472	/city/864	city
2473	/person/860	person
2474	/person/417	person
2475	/person/15	person
2476	/company/436	company
2477	/company/279	company
2478	/person/296	person
2479	/company/354	company
2480	/city/322	city
2481	/person/44	person
2482	/person/451	person
2483	/city/636	city
2484	/person/543	person
2485	/city/423	city
2486	/person/673	person
2487	/city/488	city
2488	/person/905	person
2489	/city/276	city
2490	/city/116	city
2491	/person/87	person
2492	/person/61	person
2493	/city/490	city
2494	/city/861	city
2495	/person/711	person
2496	/company/363	company
2497	/company/327	company
2498	/city/932	city
2499	/company/79	company
2500	/person/34	person
2501	/person/212	person
2502	/city/28	city
2503	/company/31	company
2504	/person/913	person
2505	/city/399	city
2506	/company/721	company
2507	/city/682	city
2508	/person/853	person
2509	/city/835	city
2510	/person/717	person
2511	/person/404	person
2512	/company/273	company
2513	/city/211	city
2514	/person/504	person
2515	/company/887	company
2516	/city/736	city
2517	/company/645	company
2518	/person/525	person
2519	/person/598	person
2520	/city/501	city
2521	/city/335	city
2522	/person/252	person
2523	/city/855	city
2524	/city/612	city
2525	/person/870	person
2526	/city/290	city
2527	/company/35	company
2528	/company/236	company
2529	/city/948	city
2530	/company/725	company
2531	/city/689	city
2532	/person/738	person
2533	/city/868	city
2534	/company/922	company
2535	/person/674	person
2536	/city/100	city
2537	/city/312	city
2538	/person/429	person
2539	/person/770	person
2540	/company/750	company
2541	/person/467	person
2542	/city/931	city
2543	/person/109	person
2544	/company/841	company
2545	/city/873	city
2546	/person/724	person
2547	/city/786	city
2548	/city/465	city
2549	/company/831	company
2550	/company/114	company
2551	/person/708	person
2552	/person/793	person
2553	/person/556	person
2554	/city/301	city
2555	/person/95	person
2556	/person/315	person
2557	/company/617	company
2558	/person/307	person
2559	/company/878	company
2560	/person/964	person
2561	/company/225	company
2562	/city/993	city
2563	/city/633	city
2564	/person/705	person
2565	/city/803	city
2566	/company/655	company
2567	/city/149	city
2568	/person/465	person
2569	/person/132	person
2570	/city/402	city
2571	/person/823	person
2572	/company/924	company
2573	/person/98	person
2574	/person/812	person
2575	/company/69	company
2576	/city/55	city
2577	/city/107	city
2578	/company/416	company
2579	/person/750	person
2580	/person/412	person
2581	/city/854	city
2582	/company/603	company
2583	/company/614	company
2584	/person/327	person
2585	/person/113	person
2586	/city/285	city
2587	/city/692	city
2588	/person/383	person
2589	/person/894	person
2590	/city/210	city
2591	/city/562	city
2592	/city/565	city
2593	/city/757	city
2594	/person/411	person
2595	/company/266	company
2596	/person/418	person
2597	/company/957	company
2598	/person/430	person
2599	/city/905	city
2600	/person/501	person
2601	/company/142	company
2602	/person/943	person
2603	/person/241	person
2604	/city/93	city
2605	/person/735	person
2606	/city/908	city
2607	/person/51	person
2608	/company/240	company
2609	/city/345	city
2610	/person/744	person
2611	/city/340	city
2612	/person/86	person
2613	/city/622	city
2614	/person/924	person
2615	/person/323	person
2616	/person/224	person
2617	/person/799	person
2618	/person/335	person
2619	/city/470	city
2620	/city/203	city
2621	/city/287	city
2622	/city/522	city
2623	/city/613	city
2624	/company/167	company
2625	/city/884	city
2626	/company/969	company
2627	/company/97	company
2628	/person/292	person
2629	/company/646	company
2630	/person/762	person
2631	/city/870	city
2632	/company/1	company
2633	/company/688	company
2634	/company/39	company
2635	/company/588	company
2636	/city/976	city
2637	/person/232	person
2638	/person/486	person
2639	/company/899	company
2640	/company/384	company
2641	/company/817	company
2642	/company/367	company
2643	/person/676	person
2644	/person/748	person
2645	/city/856	city
2646	/person/780	person
2647	/city/694	city
2648	/person/863	person
2649	/city/670	city
2650	/person/258	person
2651	/person/105	person
2652	/person/740	person
2653	/company/535	company
2654	/city/90	city
2655	/city/106	city
2656	/company/970	company
2657	/company/103	company
2658	/city/519	city
2659	/company/302	company
2660	/person/242	person
2661	/city/272	city
2662	/city/227	city
2663	/company/904	company
2664	/person/734	person
2665	/company/201	company
2666	/city/82	city
2667	/city/597	city
2668	/city/738	city
2669	/city/417	city
2670	/person/921	person
2671	/person/760	person
2672	/company/347	company
2673	/city/940	city
2674	/company/652	company
2675	/company/476	company
2676	/city/241	city
2677	/company/63	company
2678	/city/313	city
2679	/person/99	person
2680	/person/81	person
2681	/company/115	company
2682	/person/186	person
2683	/person/572	person
2684	/company/324	company
2685	/company/149	company
2686	/company/763	company
2687	/company/579	company
2688	/company/64	company
2689	/person/898	person
2690	/person/359	person
2691	/company/667	company
2692	/person/581	person
2693	/city/927	city
2694	/person/667	person
2695	/city/784	city
2696	/city/412	city
2697	/company/340	company
2698	/person/176	person
2699	/city/330	city
2700	/city/374	city
2701	/city/955	city
2702	/person/421	person
2703	/company/11	company
2704	/company/439	company
2705	/city/446	city
2706	/company/420	company
2707	/person/830	person
2708	/person/819	person
2709	/person/630	person
2710	/company/256	company
2711	/city/392	city
2712	/person/831	person
2713	/company/365	company
2714	/city/680	city
2715	/city/461	city
2716	/city/41	city
2717	/person/166	person
2718	/company/562	company
2719	/company/125	company
2720	/person/591	person
2721	/company/698	company
2722	/company/933	company
2723	/person/540	person
2724	/city/377	city
2725	/city/845	city
2726	/company/67	company
2727	/person/984	person
2728	/company/901	company
2729	/city/62	city
2730	/person/659	person
2731	/company/821	company
2732	/company/640	company
2733	/city/215	city
2734	/company/447	company
2735	/person/864	person
2736	/city/401	city
2737	/city/91	city
2738	/city/820	city
2739	/company/843	company
2740	/person/435	person
2741	/company/390	company
2742	/city/77	city
2743	/city/710	city
2744	/city/72	city
2745	/company/747	company
2746	/person/35	person
2747	/company/222	company
2748	/company/52	company
2749	/company/746	company
2750	/company/183	company
2751	/city/219	city
2752	/person/223	person
2753	/person/178	person
2754	/person/795	person
2755	/city/718	city
2756	/person/207	person
2757	/city/701	city
2758	/company/595	company
2759	/city/2	city
2760	/company/870	company
2761	/company/248	company
2762	/company/855	company
2763	/city/989	city
2764	/person/170	person
2765	/city/894	city
2766	/city/567	city
2767	/city/737	city
2768	/city/600	city
2769	/person/739	person
2770	/person/945	person
2771	/company/594	company
2772	/company/112	company
2773	/company/794	company
2774	/person/67	person
2775	/person/26	person
2776	/person/268	person
2777	/person/808	person
2778	/company/48	company
2779	/city/363	city
2780	/city/463	city
2781	/company/964	company
2782	/person/494	person
2783	/company/649	company
2784	/city/584	city
2785	/person/348	person
2786	/person/625	person
2787	/city/349	city
2788	/company/796	company
2789	/company/28	company
2790	/person/415	person
2791	/city/95	city
2792	/city/75	city
2793	/person/867	person
2794	/city/880	city
2795	/company/264	company
2796	/company/575	company
2797	/city/277	city
2798	/company/874	company
2799	/company/262	company
2800	/person/324	person
2801	/company/348	company
2802	/company/569	company
2803	/company/689	company
2804	/person/74	person
2805	/person/600	person
2806	/person/518	person
2807	/company/757	company
2808	/company/85	company
2809	/company/467	company
2810	/city/542	city
2811	/city/33	city
2812	/company/748	company
2813	/city/491	city
2814	/company/494	company
2815	/company/94	company
2816	/person/886	person
2817	/city/549	city
2818	/person/716	person
2819	/person/498	person
2820	/city/464	city
2821	/company/193	company
2822	/city/713	city
2823	/person/840	person
2824	/company/26	company
2825	/person/345	person
2826	/person/289	person
2827	/city/889	city
2828	/city/956	city
2829	/city/14	city
2830	/company/793	company
2831	/company/701	company
2832	/city/690	city
2833	/company/946	company
2834	/person/616	person
2835	/city/733	city
2836	/person/627	person
2837	/company/165	company
2838	/city/659	city
2839	/company/351	company
2840	/person/575	person
2841	/person/936	person
2842	/person/604	person
2843	/person/38	person
2844	/city/282	city
2845	/city/929	city
2846	/person/506	person
2847	/company/671	company
2848	/person/190	person
2849	/city/382	city
2850	/city/538	city
2851	/company/81	company
2852	/person/201	person
2853	/company/409	company
2854	/person/798	person
2855	/company/808	company
2856	/company/204	company
2857	/person/615	person
2858	/city/977	city
2859	/company/472	company
2860	/person/325	person
2861	/city/92	city
2862	/company/975	company
2863	/person/79	person
2864	/person/431	person
2865	/city/311	city
2866	/company/982	company
2867	/company/694	company
2868	/company/316	company
2869	/company/159	company
2870	/company/654	company
2871	/company/152	company
2872	/person/815	person
2873	/city/746	city
2874	/company/374	company
2875	/person/428	person
2876	/city/416	city
2877	/city/660	city
2878	/person/590	person
2879	/person/949	person
2880	/person/55	person
2881	/person/354	person
2882	/city/888	city
2883	/person/934	person
2884	/city/848	city
2885	/company/749	company
2886	/city/734	city
2887	/person/496	person
2888	/city/43	city
2889	/city/914	city
2890	/person/741	person
2891	/city/185	city
2892	/company/913	company
2893	/city/307	city
2894	/company/93	company
2895	/city/517	city
2896	/city/911	city
